0,1,2,3
8,42,135,240
0,0,4,36
0,0,3,252
253,9,19,180
0,0,6,144
2,210,48,100
0,0,0,20
0,0,1,24
3,220,26,156
0,0,0,0
0,0,0,0
0,0,3,152
0,0,0,0
0,3,165,212
72,72,93,220
130,64,0,0
6,64,255,255
255,236,0,0
5,120,250,70
203,88,0,0
0,20,15,87
71,92,0,0
1,84,0,0
0,0,8,37
48,192,0,0
3,252,0,0
3,232,253,12
83,88,0,0
6,104,2,209
16,68,255,255
255,216,0,0
0,240,3,218
41,88,255,255
255,236,255,255
255,236,0,0
3,152,0,0
0,20,0,3
160,132,72,72
164,223,130,64
0,0,6,44
0,0,0,0
0,0,5,80
250,70,196,60
0,0,0,40
15,82,152,236
0,0,1,84
255,255,255,216
8,31,217,124
0,0,4,16
0,0,3,232
253,15,145,148
0,0,6,144
2,207,239,132
0,0,0,0
0,0,1,24
3,216,56,0
255,255,255,236
0,0,0,20
0,0,3,192
255,255,255,236
0,3,154,208
72,72,235,226
130,64,0,0
6,24,0,0
0,0,0,0
5,100,250,70
189,232,0,0
0,20,15,77
233,40,0,0
1,64,255,255
255,216,8,26
130,196,0,0
3,252,0,0
3,252,253,18
204,216,0,0
6,124,2,206
207,120,0,0
0,20,0,0
1,4,3,214
71,12,0,0
0,20,0,0
0,20,0,0
3,212,0,0
0,20,0,3
149,88,72,72
4,231,130,64
0,0,6,64
0,0,0,0
0,0,5,80
250,70,183,68
0,0,0,20
15,72,10,128
0,0,1,84
0,0,0,0
8,19,215,208
0,0,4,16
0,0,3,252
253,22,211,180
0,0,6,144
2,205,103,60
0,0,0,20
0,0,1,4
3,211,218,228
0,0,0,0
255,255,255,216
0,0,3,172
255,255,255,236
0,3,142,160
72,72,75,234
130,64,0,0
6,24,255,255
255,216,0,0
5,140,250,70
178,248,0,0
0,0,15,67
87,16,0,0
1,124,255,255
255,236,8,14
131,212,0,0
3,252,0,0
3,212,253,26
9,8,0,0
6,84,2,204
71,108,255,255
255,216,0,0
1,24,3,209
235,108,0,0
0,0,255,255
255,236,0,0
3,152,0,0
0,0,0,3
137,20,72,72
145,237,130,64
0,0,6,64
0,0,0,20
0,0,5,120
250,70,175,36
0,0,0,20
15,62,163,220
0,0,1,64
255,255,255,216
8,9,50,88
0,0,4,16
0,0,3,232
253,29,59,0
0,0,6,84
2,203,40,40
255,255,255,216
0,0,1,44
3,207,253,12
0,0,0,20
0,0,0,0
0,0,3,212
0,0,0,0
0,3,131,156
72,72,216,240
130,64,0,0
6,64,255,255
255,236,0,0
5,140,250,70
172,84,0,0
0,0,15,57
237,116,0,0
1,104,255,255
255,236,8,3
224,180,0,0
4,36,0,0
4,16,253,32
107,4,0,0
6,144,2,202
8,168,255,255
255,236,0,0
1,44,3,206
14,232,0,0
0,0,0,0
0,20,0,0
3,152,0,0
0,0,0,3
126,76,72,72
31,244,130,64
0,0,6,84
0,0,0,0
0,0,5,100
250,70,170,36
0,0,0,0
15,53,53,164
0,0,1,124
0,0,0,20
7,254,143,216
0,0,3,232
0,0,3,252
253,35,152,136
0,0,6,124
2,200,233,140
255,255,255,216
0,0,0,240
3,204,33,60
255,255,255,216
0,0,0,20
0,0,3,192
0,0,0,20
0,3,120,232
72,72,102,247
130,64,0,0
6,84,0,0
0,0,0,0
5,80,250,70
168,208,0,0
0,0,15,48
124,148,0,0
1,84,255,255
255,216,7,249
64,0,0,0
3,232,0,0
3,232,253,38
195,60,0,0
6,144,2,199
202,112,255,255
255,216,0,0
0,240,3,202
52,48,0,0
0,20,0,0
0,20,0,0
3,152,0,0
0,0,0,3
115,152,72,72
173,250,130,64
0,0,6,84
255,255,255,236
0,0,5,120
250,70,168,68
0,0,0,0
15,43,193,224
0,0,1,124
255,255,255,216
7,243,241,164
0,0,3,252
0,0,3,212
253,41,235,52
0,0,6,124
2,198,171,144
0,0,0,0
0,0,0,240
3,200,71,196
0,0,0,0
255,255,255,236
0,0,3,192
0,0,0,0
0,3,110,112
72,72,244,253
130,64,0,0
6,44,255,255
255,236,0,0
5,80,250,70
168,88,0,0
0,0,15,39
5,116,0,0
1,84,255,255
255,236,7,238
164,56,0,0
4,16,0,0
4,16,253,45
17,16,0,0
6,84,2,197
141,0,0,0
0,0,0,0
1,24,3,198
91,248,255,255
255,216,255,255
255,216,0,0
3,212,255,255
255,236,0,3
105,12,72,72
59,1,131,64
0,0,6,44
255,255,255,216
0,0,5,80
250,70,169,112
0,0,0,40
15,34,71,240
0,0,1,64
0,0,0,0
7,233,88,32
0,0,3,252
0,0,4,16
253,48,51,204
0,0,6,84
2,196,110,132
255,255,255,216
0,0,1,24
3,196,112,184
0,0,0,0
255,255,255,216
0,0,3,172
255,255,255,236
0,3,99,208
72,72,129,4
131,64,0,0
6,64,0,0
0,0,0,0
5,140,250,70
171,100,0,0
0,0,15,29
138,148,0,0
1,64,255,255
255,216,7,228
14,156,0,0
4,16,0,0
4,16,253,51
83,44,0,0
6,84,2,195
80,188,0,0
0,20,0,0
1,24,3,194
134,204,0,0
0,0,0,0
0,0,0,0
3,212,0,0
0,20,0,3
94,168,72,72
200,7,131,64
0,0,6,44
0,0,0,0
0,0,5,100
250,70,173,188
0,0,0,0
15,24,202,44
0,0,1,104
0,0,0,0
7,222,196,220
0,0,3,252
0,0,3,232
253,54,112,232
0,0,6,124
2,194,50,244
0,0,0,0
0,0,0,240
3,192,156,164
0,0,0,0
255,255,255,236
0,0,3,192
0,0,0,20
0,3,89,148
72,72,15,11
131,64,0,0
6,64,0,0
0,0,0,0
5,120,250,70
177,44,0,0
0,20,15,20
8,92,0,0
1,104,0,0
0,20,7,217
123,228,0,0
4,36,0,0
3,232,253,57
139,192,0,0
6,144,2,193
21,44,0,0
0,0,0,0
1,4,3,190
179,88,255,255
255,236,255,255
255,236,0,0
3,212,0,0
0,20,0,3
84,88,72,72
86,14,131,64
0,0,6,44
255,255,255,236
0,0,5,80
250,70,181,80
0,0,0,40
15,15,69,16
0,0,1,64
255,255,255,216
7,212,52,144
0,0,3,232
0,0,3,212
253,60,164,44
0,0,6,84
2,191,247,100
255,255,255,216
0,0,0,240
3,188,202,92
255,255,255,236
0,0,0,0
0,0,3,192
0,0,0,20
0,3,79,108
72,72,157,17
131,64,0,0
6,44,255,255
255,216,0,0
5,120,250,70
186,80,0,0
0,0,15,10
128,172,0,0
1,64,0,0
0,0,7,206
238,44,0,0
3,232,0,0
3,232,253,63
186,24,0,0
6,124,2,190
218,60,255,255
255,236,0,0
0,240,3,186
226,40,255,255
255,216,0,0
0,20,0,0
3,212,0,0
0,0,0,3
74,68,72,72
228,20,131,64
0,0,6,24
255,255,255,236
0,0,5,80
250,70,191,240
0,0,0,20
15,5,186,164
0,0,1,104
255,255,255,236
7,201,169,8
0,0,3,232
0,0,3,232
253,66,205,52
0,0,6,124
2,189,188,236
255,255,255,216
0,0,1,24
3,184,250,128
0,0,0,20
255,255,255,216
0,0,3,152
0,0,0,0
0,3,69,88
72,72,43,24
131,64,0,0
6,84,0,0
0,0,0,0
5,80,250,70
198,128,0,0
0,20,15,0
243,92,0,0
1,104,0,0
0,20,7,196
100,232,0,0
4,36,0,0
4,16,253,69
221,188,0,0
6,144,2,188
160,60,255,255
255,216,0,0
1,44,3,183
19,160,0,0
0,20,255,255
255,216,0,0
3,152,0,0
0,0,0,3
64,48,72,72
113,27,131,64
0,0,6,44
255,255,255,216
0,0,5,120
250,70,205,196
0,0,0,20
14,252,44,60
0,0,1,64
0,0,0,20
7,191,36,16
0,0,4,16
0,0,3,252
253,72,234,232
0,0,6,124
2,187,131,200
255,255,255,236
0,0,1,24
3,181,45,216
255,255,255,236
255,255,255,216
0,0,3,172
0,0,0,20
0,3,59,28
72,72,184,30
131,64,0,0
6,24,0,0
0,0,0,0
5,140,250,70
213,168,0,0
0,0,14,247
98,36,0,0
1,84,255,255
255,236,7,185
226,72,0,0
3,232,0,0
3,252,253,75
246,92,0,0
6,104,2,186
103,104,255,255
255,236,0,0
0,240,3,179
71,252,0,0
0,20,255,255
255,216,0,0
3,212,0,0
0,0,0,3
54,48,72,72
255,33,131,64
0,0,6,84
0,0,0,20
0,0,5,120
250,70,222,144
0,0,0,40
14,242,150,204
0,0,1,104
0,0,0,20
7,180,162,36
0,0,3,252
0,0,3,252
253,78,255,0
0,0,6,104
2,185,75,8
0,0,0,20
0,0,1,4
3,177,98,232
0,0,0,0
255,255,255,216
0,0,3,172
0,0,0,0
0,3,49,48
72,72,70,37
131,64,0,0
6,84,255,255
255,216,0,0
5,140,250,70
232,64,0,0
0,0,14,237
202,12,0,0
1,124,255,255
255,236,7,175
99,24,0,0
3,252,0,0
3,252,253,82
5,36,0,0
6,124,2,184
46,208,0,0
0,20,0,0
1,4,3,175
126,36,0,0
0,20,255,255
255,216,0,0
3,212,0,0
0,20,0,3
44,108,72,72
95,41,131,64
0,0,6,24
0,0,0,0
0,0,5,100
250,70,245,56
0,0,0,0
14,231,199,216
0,0,1,84
255,255,255,216
7,168,213,212
0,0,3,232
0,0,3,252
253,85,201,132
0,0,6,104
2,182,203,228
0,0,0,0
0,0,1,4
3,173,33,16
255,255,255,216
0,0,0,0
0,0,3,192
0,0,0,0
0,3,38,44
72,72,165,44
131,64,0,0
6,84,255,255
255,236,0,0
5,140,250,71
0,180,0,0
0,0,14,226
249,176,0,0
1,104,0,0
0,0,7,163
155,100,0,0
4,36,0,0
3,252,253,88
201,24,0,0
6,84,2,181
176,236,0,0
0,0,0,0
1,4,3,171
62,84,255,255
255,236,255,255
255,216,0,0
3,152,0,0
0,0,0,3
33,84,72,72
236,47,131,64
0,0,6,44
0,0,0,20
0,0,5,100
250,71,13,12
0,0,0,0
14,222,40,204
0,0,1,104
0,0,0,20
7,158,96,124
0,0,3,232
0,0,3,212
253,91,198,184
0,0,6,84
2,180,149,104
255,255,255,216
0,0,0,240
3,169,91,192
255,255,255,216
255,255,255,236
0,0,3,212
255,255,255,236
0,3,28,164
72,72,51,51
131,64,0,0
6,64,255,255
255,236,0,0
5,120,250,71
25,200,0,0
0,20,14,217
86,108,0,0
1,84,255,255
255,236,7,153
38,252,0,0
4,36,0,0
3,212,253,94
194,60,0,0
6,104,2,179
122,92,255,255
255,236,0,0
0,240,3,167
121,204,255,255
255,236,255,255
255,216,0,0
3,152,0,0
0,0,0,3
23,224,72,72
122,54,131,64
0,0,6,24
255,255,255,236
0,0,5,120
250,71,39,156
0,0,0,0
14,212,130,224
0,0,1,124
0,0,0,20
7,147,238,188
0,0,3,232
0,0,3,232
253,97,186,200
0,0,6,84
2,178,95,60
255,255,255,216
0,0,1,24
3,165,152,60
255,255,255,236
255,255,255,236
0,0,3,212
0,0,0,0
0,3,19,28
72,72,193,57
131,64,0,0
6,64,255,255
255,236,0,0
5,120,250,71
53,252,0,0
0,0,14,207
174,80,0,0
1,104,0,0
0,20,7,142
183,168,0,0
3,232,0,0
3,232,253,100
176,252,0,0
6,84,2,177
68,168,0,0
0,20,0,0
0,240,3,163
183,96,255,255
255,236,255,255
255,216,0,0
3,192,0,0
0,0,0,3
14,88,72,72
8,61,131,64
0,0,6,64
255,255,255,236
0,0,5,100
250,71,69,136
0,0,0,20
14,202,216,8
0,0,1,104
0,0,0,0
7,137,129,232
0,0,3,252
0,0,3,232
253,103,164,96
0,0,6,144
2,176,42,40
0,0,0,0
0,0,1,4
3,161,215,56
0,0,0,20
0,0,0,0
0,0,3,152
255,255,255,236
0,3,9,188
72,72,79,64
131,64,0,0
6,24,255,255
255,236,0,0
5,140,250,71
85,120,255,255
255,236,14,198
0,208,0,0
1,64,255,255
255,236,7,132
77,124,0,0
3,232,0,0
3,252,253,106
149,88,0,0
6,104,2,175
15,188,255,255
255,236,0,0
1,24,3,159
247,136,255,255
255,236,255,255
255,216,0,0
3,192,0,0
0,0,0,3
5,12,72,72
150,67,131,64
0,0,6,64
255,255,255,216
0,0,5,120
250,71,102,68
0,0,0,20
14,193,40,28
0,0,1,104
0,0,0,20
7,127,26,180
0,0,3,232
0,0,3,252
253,109,132,12
0,0,6,144
2,173,245,160
255,255,255,236
0,0,1,44
3,158,24,160
0,0,0,0
0,0,0,0
0,0,3,172
0,0,0,0
0,3,0,52
72,72,220,70
131,64,0,0
6,84,255,255
255,236,0,0
5,100,250,71
120,20,0,0
0,0,14,188
79,184,0,0
1,104,0,0
0,20,7,121
234,128,0,0
3,232,0,0
4,16,253,112
111,0,0,0
6,104,2,172
220,36,255,255
255,216,0,0
1,24,3,156
58,248,0,0
0,20,255,255
255,216,0,0
3,152,255,255
255,236,0,2
251,132,72,72
35,74,131,64
0,0,6,44
255,255,255,236
0,0,5,140
250,71,138,112
0,0,0,0
14,183,116,212
0,0,1,104
255,255,255,236
7,116,186,76
0,0,3,232
0,0,3,252
253,115,88,60
0,0,6,104
2,171,194,148
0,0,0,0
0,0,1,24
3,154,93,40
255,255,255,236
255,255,255,216
0,0,3,152
255,255,255,236
0,2,247,16
72,72,106,77
131,64,0,0
6,84,0,0
0,20,0,0
5,100,250,71
157,148,0,0
0,0,14,178
152,136,0,0
1,124,0,0
0,20,7,111
139,48,0,0
4,16,0,0
4,16,253,118
63,12,0,0
6,84,2,170
169,44,0,0
0,0,0,0
1,24,3,152
128,12,0,0
0,20,255,255
255,216,0,0
3,212,0,0
0,0,0,2
242,96,72,72
177,80,131,64
0,0,6,44
255,255,255,236
0,0,5,100
250,71,177,168
255,255,255,236
14,173,186,212
0,0,1,124
255,255,255,216
7,106,93,164
0,0,3,252
0,0,3,232
253,121,35,92
0,0,6,104
2,169,143,176
255,255,255,236
0,0,1,4
3,150,163,104
255,255,255,216
0,0,0,0
0,0,3,192
0,0,0,20
0,2,237,216
72,72,248,83
131,64,0,0
6,84,255,255
255,236,0,0
5,120,250,71
198,112,255,255
255,236,14,168
220,28,0,0
1,104,0,0
0,0,7,101
49,128,0,0
3,232,0,0
4,16,253,124
5,84,0,0
6,124,2,168
118,192,255,255
255,216,0,0
0,240,3,148
199,80,0,0
0,20,0,0
0,20,0,0
3,212,255,255
255,236,0,2
233,100,72,72
63,87,131,64
0,0,6,84
0,0,0,20
0,0,5,80
250,71,219,216
0,0,0,0
14,163,252,56
0,0,1,104
0,0,0,0
7,96,6,196
0,0,3,252
0,0,4,16
253,126,228,164
0,0,6,144
2,167,94,32
255,255,255,216
0,0,1,4
3,146,236,20
255,255,255,236
0,0,0,20
0,0,3,172
0,0,0,0
0,2,228,200
72,72,134,90
131,64,0,0
6,64,0,0
0,20,0,0
5,120,250,71
242,48,255,255
255,236,14,159
27,40,0,0
1,124,255,255
255,216,7,90
221,52,0,0
4,16,0,0
3,252,253,129
193,96,0,0
6,124,2,166
69,88,0,0
0,0,0,0
0,240,3,145
17,20,255,255
255,236,0,0
0,0,0,0
3,172,255,255
255,236,0,2
224,64,72,72
204,93,131,64
0,0,6,84
0,0,0,20
0,0,5,80
250,72,9,100
0,0,0,20
14,154,58,124
0,0,1,64
0,0,0,20
7,85,182,196
0,0,4,16
0,0,4,16
253,132,154,132
0,0,6,124
2,165,45,88
255,255,255,216
0,0,1,44
3,143,55,164
0,0,0,0
0,0,0,0
0,0,3,192
255,255,255,236
0,2,219,244
72,72,19,97
131,64,0,0
6,44,255,255
255,216,0,0
5,80,250,72
33,36,0,0
0,0,14,149
87,20,0,0
1,64,255,255
255,216,7,80
144,64,0,0
3,252,0,0
3,232,253,135
114,64,0,0
6,124,2,164
21,108,255,255
255,236,0,0
1,44,3,141
94,12,0,0
0,20,0,0
0,20,0,0
3,152,0,0
0,0,0,2
215,148,72,72
90,100,131,64
0,0,6,84
0,0,0,20
0,0,5,120
250,72,58,16
0,0,0,0
14,144,114,88
0,0,1,124
0,0,0,0
7,75,106,232
0,0,4,16
0,0,3,212
253,138,71,164
0,0,6,104
2,162,253,88
255,255,255,216
0,0,0,240
3,139,133,40
0,0,0,0
0,0,0,0
0,0,3,212
255,255,255,236
0,2,211,32
72,72,161,103
131,64,0,0
6,84,0,0
0,0,0,0
5,120,250,72
83,96,0,0
0,0,14,139
140,192,0,0
1,64,255,255
255,236,7,70
71,12,0,0
4,36,0,0
4,16,253,141
26,76,0,0
6,84,2,161
229,228,255,255
255,236,0,0
1,4,3,137
172,248,0,0
0,0,0,0
0,20,0,0
3,152,0,0
0,0,0,2
206,192,72,72
186,107,131,64
0,0,6,84
255,255,255,216
0,0,5,140
250,72,116,108
0,0,0,0
14,133,107,96
0,0,1,124
255,255,255,216
7,63,220,40
0,0,4,16
0,0,3,252
253,144,158,56
0,0,6,104
2,160,136,72
255,255,255,216
0,0,1,44
3,135,95,52
0,0,0,20
255,255,255,216
0,0,3,212
255,255,255,236
0,2,201,92
72,72,0,111
131,64,0,0
6,64,0,0
0,0,0,0
5,80,250,72
143,156,0,0
0,20,14,128
132,136,0,0
1,104,255,255
255,236,7,58
189,36,0,0
3,232,0,0
4,16,253,147
106,180,0,0
6,124,2,159
113,156,255,255
255,236,0,0
1,4,3,133
136,148,0,0
0,0,255,255
255,216,0,0
3,172,0,0
0,0,0,2
196,192,72,72
71,114,131,64
0,0,6,24
0,0,0,20
0,0,5,80
250,72,171,168
255,255,255,236
14,123,155,68
0,0,1,124
0,0,0,0
7,53,157,228
0,0,3,252
0,0,3,212
253,150,53,20
0,0,6,104
2,158,90,160
255,255,255,236
0,0,1,44
3,131,178,108
0,0,0,20
255,255,255,236
0,0,3,192
0,0,0,0
0,2,192,156
72,72,142,117
131,64,0,0
6,44,255,255
255,216,0,0
5,80,250,72
200,84,0,0
0,0,14,118
176,152,0,0
1,124,255,255
255,216,7,48
128,92,0,0
3,252,0,0
3,212,253,152
253,128,0,0
6,124,2,157
67,184,255,255
255,216,0,0
1,4,3,129
220,188,255,255
255,216,0,0
0,20,0,0
3,152,0,0
0,0,0,2
188,100,72,72
213,120,131,64
0,0,6,24
0,0,0,20
0,0,5,140
250,72,229,200
255,255,255,236
14,113,196,232
0,0,1,124
255,255,255,236
7,43,100,60
0,0,3,252
0,0,3,212
253,155,195,48
0,0,6,144
2,156,45,92
0,0,0,20
0,0,0,240
3,128,7,112
255,255,255,216
0,0,0,0
0,0,3,152
0,0,0,0
0,2,184,44
72,72,28,124
131,64,0,0
6,84,0,0
0,0,0,0
5,100,250,73
4,44,0,0
0,20,14,108
216,52,0,0
1,124,255,255
255,216,7,38
73,112,0,0
4,36,0,0
3,232,253,158
134,56,0,0
6,104,2,155
22,236,0,0
0,20,0,0
0,240,3,126
50,236,0,0
0,20,0,0
0,0,0,0
3,152,0,0
0,0,0,2
179,244,72,72
99,127,131,64
0,0,6,64
0,0,0,0
0,0,5,140
250,73,35,48
0,0,0,0
14,103,234,124
0,0,1,124
255,255,255,236
7,33,48,32
0,0,4,16
0,0,3,232
253,161,70,232
0,0,6,84
2,154,0,244
0,0,0,0
0,0,0,240
3,124,95,8
255,255,255,236
0,0,0,0
0,0,3,212
255,255,255,236
0,2,175,168
72,72,170,130
131,64,0,0
6,44,0,0
0,20,0,0
5,80,250,73
67,76,0,0
0,20,14,98
251,92,0,0
1,124,0,0
0,0,7,28
24,156,0,0
4,16,0,0
3,212,253,164
5,84,0,0
6,124,2,152
235,36,0,0
0,20,0,0
1,44,3,122
139,176,255,255
255,216,0,0
0,20,0,0
3,192,255,255
255,236,0,2
171,112,72,72
240,133,131,64
0,0,6,24
255,255,255,236
0,0,5,120
250,73,99,224
0,0,0,20
14,94,12,220
0,0,1,64
0,0,0,20
7,23,3,212
0,0,4,36
0,0,3,212
253,166,192,60
0,0,6,84
2,151,213,184
0,0,0,0
0,0,1,4
3,120,185,172
0,0,0,20
255,255,255,216
0,0,3,212
0,0,0,0
0,2,167,96
72,72,55,137
131,64,0,0
6,44,0,0
0,20,0,0
5,80,250,73
133,60,0,0
0,0,14,89
27,220,0,0
1,64,0,0
0,0,7,17
239,32,0,0
4,16,0,0
3,232,253,169
121,148,0,0
6,124,2,150
192,76,255,255
255,236,0,0
1,24,3,118
231,128,0,0
0,0,255,255
255,236,0,0
3,212,0,0
0,0,0,2
163,20,72,72
126,140,131,64
0,0,6,44
255,255,255,216
0,0,5,120
250,73,167,176
0,0,0,20
14,84,41,216
0,0,1,84
0,0,0,20
7,12,219,252
0,0,4,16
0,0,3,212
253,172,48,148
0,0,6,144
2,149,171,88
255,255,255,216
0,0,1,44
3,117,22,48
255,255,255,236
0,0,0,20
0,0,3,212
255,255,255,236
0,2,158,240
72,72,197,143
131,64,0,0
6,84,0,0
0,20,0,0
5,140,250,73
202,116,255,255
255,236,14,79
54,168,0,0
1,104,0,0
0,0,7,7
202,84,0,0
4,36,0,0
4,16,253,174
228,236,0,0
6,84,2,148
150,120,0,0
0,0,0,0
1,24,3,115
69,68,0,0
0,20,255,255
255,216,0,0
3,172,255,255
255,236,0,2
154,244,72,72
12,147,131,64
0,0,6,84
0,0,0,0
0,0,5,140
250,73,238,60
0,0,0,20
14,74,66,96
0,0,1,104
255,255,255,216
7,2,186,20
0,0,4,16
0,0,3,232
253,177,151,0
0,0,6,124
2,147,129,172
255,255,255,216
0,0,1,44
3,113,117,12
255,255,255,216
255,255,255,216
0,0,3,152
0,0,0,0
0,2,151,12
72,72,83,150
131,64,0,0
6,44,0,0
0,0,0,0
5,140,250,74
18,204,0,0
0,0,14,69
77,80,0,0
1,84,255,255
255,216,6,253
171,80,0,0
4,36,0,0
4,16,253,180
70,128,0,0
6,104,2,146
109,48,0,0
0,0,0,0
1,44,3,111
165,116,0,0
0,20,0,0
0,20,0,0
3,172,0,0
0,0,0,2
146,212,72,72
154,153,131,64
0,0,6,84
0,0,0,20
0,0,5,100
250,74,56,56
0,0,0,0
14,64,87,0
0,0,1,64
255,255,255,236
6,248,158,88
0,0,3,252
0,0,4,16
253,182,243,188
0,0,6,124
2,145,88,220
0,0,0,0
0,0,0,240
3,109,214,144
255,255,255,216
255,255,255,236
0,0,3,192
255,255,255,236
0,2,142,196
72,72,224,156
131,64,0,0
6,24,255,255
255,216,0,0
5,140,250,74
94,48,0,0
0,20,14,59
97,40,0,0
1,124,0,0
0,20,6,243
148,68,0,0
4,36,0,0
3,252,253,185
157,176,0,0
6,84,2,144
69,20,255,255
255,216,0,0
0,240,3,108
8,96,0,0
0,0,0,0
0,20,0,0
3,212,0,0
0,0,0,2
138,200,72,72
39,160,131,64
0,0,6,24
255,255,255,236
0,0,5,120
250,74,133,44
0,0,0,0
14,54,104,228
0,0,1,84
0,0,0,0
6,238,138,108
0,0,4,16
0,0,3,252
253,188,69,236
0,0,6,124
2,143,49,56
255,255,255,236
0,0,1,44
3,106,58,168
0,0,0,0
255,255,255,216
0,0,3,212
0,0,0,0
0,2,134,204
72,72,110,163
131,64,0,0
6,84,255,255
255,216,0,0
5,100,250,74
172,220,0,0
0,0,14,49
111,176,0,0
1,64,0,0
0,20,6,233
130,16,0,0
3,252,0,0
3,252,253,190
235,208,0,0
6,84,2,142
29,212,0,0
0,20,0,0
0,240,3,104
109,104,255,255
255,216,0,0
0,0,0,0
3,212,255,255
255,236,0,2
130,228,72,72
181,166,131,64
0,0,6,84
0,0,0,20
0,0,5,100
250,74,213,104
255,255,255,236
14,44,117,180
0,0,1,104
0,0,0,0
6,228,123,8
0,0,4,16
0,0,3,252
253,193,143,52
0,0,6,104
2,141,10,132
0,0,0,20
0,0,1,44
3,102,160,220
255,255,255,216
255,255,255,216
0,0,3,192
0,0,0,0
0,2,126,232
72,72,252,169
131,64,0,0
6,64,255,255
255,236,0,0
5,100,250,74
254,188,0,0
0,20,14,39
122,100,0,0
1,124,255,255
255,216,6,223
118,8,0,0
4,16,0,0
3,212,253,196
48,44,0,0
6,144,2,139
247,72,0,0
0,0,0,0
0,240,3,100
212,220,0,0
0,0,0,0
0,0,0,0
3,152,0,0
0,20,0,2
123,40,72,72
20,174,131,64
0,0,6,24
0,0,0,0
0,0,5,100
250,75,51,60
255,255,255,236
14,33,64,44
0,0,1,124
255,255,255,236
6,217,50,172
0,0,3,252
0,0,3,232
253,199,117,132
0,0,6,84
2,138,159,216
255,255,255,236
0,0,1,24
3,98,151,88
255,255,255,236
0,0,0,0
0,0,3,212
255,255,255,236
0,2,118,100
72,72,91,177
131,64,0,0
6,44,0,0
0,20,0,0
5,80,250,75
94,32,0,0
0,20,14,28
66,232,0,0
1,84,255,255
255,236,6,212
49,8,0,0
3,232,0,0
3,232,253,202
17,44,0,0
6,144,2,137
141,60,255,255
255,216,0,0
1,4,3,96
204,172,255,255
255,216,0,0
0,20,0,0
3,172,0,0
0,0,0,2
114,84,72,72
162,180,131,64
0,0,6,44
0,0,0,0
0,0,5,140
250,75,137,244
0,0,0,0
14,23,68,160
0,0,1,84
255,255,255,216
6,207,48,244
0,0,3,232
0,0,3,232
253,204,170,184
0,0,6,124
2,136,122,240
0,0,0,0
0,0,1,44
3,95,2,160
0,0,0,0
0,0,0,20
0,0,3,192
0,0,0,0
0,2,110,168
72,72,233,183
131,64,0,0
6,24,0,0
0,0,0,0
5,140,250,75
182,104,255,255
255,236,14,18
69,84,0,0
1,124,255,255
255,216,6,202
50,152,0,0
4,16,0,0
3,232,253,207
65,136,0,0
6,144,2,135
104,184,0,0
0,20,0,0
1,4,3,93
57,92,255,255
255,216,255,255
255,236,0,0
3,172,0,0
0,20,0,2
106,212,72,72
48,187,131,64
0,0,6,64
0,0,0,20
0,0,5,80
250,75,227,184
0,0,0,0
14,13,69,24
0,0,1,64
0,0,0,0
6,197,53,204
0,0,3,232
0,0,3,212
253,209,214,20
0,0,6,124
2,134,86,228
255,255,255,236
0,0,1,44
3,91,112,184
0,0,0,0
255,255,255,236
0,0,3,172
255,255,255,236
0,2,103,20
72,72,119,190
131,64,0,0
6,24,0,0
0,0,0,0
5,140,250,76
17,208,0,0
0,0,14,8
68,0,0,0
1,124,0,0
0,0,6,192
58,164,0,0
4,16,0,0
3,212,253,212
104,52,0,0
6,84,2,133
69,36,255,255
255,236,0,0
1,24,3,89
168,120,0,0
0,0,255,255
255,216,0,0
3,172,255,255
255,236,0,2
99,84,72,72
190,193,131,64
0,0,6,44
0,0,0,0
0,0,5,100
250,76,64,156
255,255,255,236
14,3,65,248
0,0,1,104
0,0,0,20
6,187,65,52
0,0,3,232
0,0,4,16
253,214,247,252
0,0,6,144
2,132,51,180
0,0,0,0
0,0,1,24
3,87,224,236
255,255,255,216
0,0,0,0
0,0,3,172
0,0,0,0
0,2,95,128
72,72,5,197
131,64,0,0
6,44,255,255
255,236,0,0
5,140,250,76
112,48,0,0
0,0,13,254
63,20,0,0
1,64,255,255
255,236,6,182
73,4,0,0
3,252,0,0
3,232,253,217
133,48,0,0
6,144,2,131
34,148,0,0
0,20,0,0
1,24,3,86
26,0,0,0
0,20,0,0
0,0,0,0
3,192,0,0
0,20,0,2
91,192,72,72
75,200,131,64
0,0,6,24
0,0,0,0
0,0,5,120
250,76,160,160
255,255,255,236
13,249,60,228
0,0,1,104
0,0,0,0
6,177,84,68
0,0,4,36
0,0,4,16
253,220,15,108
0,0,6,104
2,130,17,196
255,255,255,216
0,0,1,24
3,84,84,64
255,255,255,236
0,0,0,0
0,0,3,212
0,0,0,0
0,2,87,236
72,72,146,203
131,64,0,0
6,44,255,255
255,216,0,0
5,120,250,76
209,196,0,0
0,20,13,244
56,52,0,0
1,64,0,0
0,0,6,172
95,192,0,0
3,232,0,0
3,232,253,222
152,24,0,0
6,144,2,129
0,244,0,0
0,0,0,0
1,44,3,82
142,168,0,0
0,0,0,0
0,20,0,0
3,152,0,0
0,0,0,2
84,104,72,72
217,206,131,64
0,0,6,24
0,0,0,0
0,0,5,140
250,77,3,216
0,0,0,20
13,239,50,168
0,0,1,84
255,255,255,236
6,167,108,164
0,0,3,252
0,0,4,16
253,225,30,128
0,0,6,104
2,127,240,156
0,0,0,20
0,0,1,24
3,80,201,156
255,255,255,216
