0,1,2,3,4,5,6,7
99,200,7,0,5,0,0,0
159,200,7,0,5,0,0,0
219,200,7,0,5,0,0,0
23,201,7,0,5,0,0,0
83,201,7,0,5,0,0,0
143,201,7,0,4,0,0,0
203,201,7,0,4,0,0,0
7,202,7,0,4,0,0,0
67,202,7,0,4,0,0,0
127,202,7,0,4,0,0,0
187,202,7,0,4,0,0,0
247,202,7,0,3,0,0,0
51,203,7,0,3,0,0,0
111,203,7,0,3,0,0,0
171,203,7,0,3,0,0,0
231,203,7,0,3,0,0,0
35,204,7,0,3,0,0,0
95,204,7,0,3,0,0,0
155,204,7,0,3,0,0,0
215,204,7,0,2,0,0,0
19,205,7,0,2,0,0,0
79,205,7,0,2,0,0,0
139,205,7,0,2,0,0,0
199,205,7,0,2,0,0,0
3,206,7,0,2,0,0,0
63,206,7,0,2,0,0,0
123,206,7,0,2,0,0,0
183,206,7,0,2,0,0,0
243,206,7,0,2,0,0,0
47,207,7,0,2,0,0,0
107,207,7,0,1,0,0,0
167,207,7,0,1,0,0,0
227,207,7,0,1,0,0,0
31,208,7,0,1,0,0,0
91,208,7,0,1,0,0,0
151,208,7,0,1,0,0,0
211,208,7,0,1,0,0,0
15,209,7,0,1,0,0,0
75,209,7,0,1,0,0,0
135,209,7,0,1,0,0,0
195,209,7,0,1,0,0,0
255,209,7,0,1,0,0,0
59,210,7,0,1,0,0,0
119,210,7,0,1,0,0,0
179,210,7,0,1,0,0,0
239,210,7,0,1,0,0,0
43,211,7,0,1,0,0,0
103,211,7,0,1,0,0,0
163,211,7,0,1,0,0,0
223,211,7,0,0,0,0,0
27,212,7,0,0,0,0,0
87,212,7,0,0,0,0,0
147,212,7,0,0,0,0,0
207,212,7,0,0,0,0,0
11,213,7,0,0,0,0,0
71,213,7,0,0,0,0,0
131,213,7,0,0,0,0,0
191,213,7,0,0,0,0,0
251,213,7,0,0,0,0,0
55,214,7,0,0,0,0,0
115,214,7,0,0,0,0,0
175,214,7,0,0,0,0,0
235,214,7,0,0,0,0,0
39,215,7,0,0,0,0,0
99,215,7,0,0,0,0,0
159,215,7,0,0,0,0,0
219,215,7,0,0,0,0,0
23,216,7,0,0,0,0,0
83,216,7,0,0,0,0,0
143,216,7,0,0,0,0,0
203,216,7,0,0,0,0,0
7,217,7,0,0,0,0,0
67,217,7,0,0,0,0,0
127,217,7,0,0,0,0,0
187,217,7,0,0,0,0,0
247,217,7,0,0,0,0,0
51,218,7,0,0,0,0,0
111,218,7,0,0,0,0,0
171,218,7,0,0,0,0,0
231,218,7,0,0,0,0,0
35,219,7,0,0,0,0,0
95,219,7,0,0,0,0,0
155,219,7,0,0,0,0,0
215,219,7,0,0,0,0,0
19,220,7,0,0,0,0,0
79,220,7,0,0,0,0,0
139,220,7,0,0,0,0,0
199,220,7,0,0,0,0,0
3,221,7,0,0,0,0,0
63,221,7,0,0,0,0,0
123,221,7,0,0,0,0,0
183,221,7,0,0,0,0,0
243,221,7,0,0,0,0,0
47,222,7,0,0,0,0,0
107,222,7,0,0,0,0,0
167,222,7,0,0,0,0,0
227,222,7,0,0,0,0,0
31,223,7,0,0,0,0,0
91,223,7,0,0,0,0,0
151,223,7,0,0,0,0,0
211,223,7,0,0,0,0,0
15,224,7,0,0,0,0,0
75,224,7,0,0,0,0,0
135,224,7,0,0,0,0,0
195,224,7,0,0,0,0,0
255,224,7,0,0,0,0,0
59,225,7,0,0,0,0,0
119,225,7,0,0,0,0,0
179,225,7,0,0,0,0,0
239,225,7,0,0,0,0,0
43,226,7,0,0,0,0,0
103,226,7,0,0,0,0,0
163,226,7,0,0,0,0,0
223,226,7,0,0,0,0,0
27,227,7,0,0,0,0,0
87,227,7,0,0,0,0,0
147,227,7,0,0,0,0,0
207,227,7,0,0,0,0,0
11,228,7,0,0,0,0,0
71,228,7,0,0,0,0,0
131,228,7,0,0,0,0,0
191,228,7,0,0,0,0,0
251,228,7,0,0,0,0,0
55,229,7,0,0,0,0,0
115,229,7,0,0,0,0,0
175,229,7,0,0,0,0,0
235,229,7,0,0,0,0,0
39,230,7,0,0,0,0,0
99,230,7,0,0,0,0,0
159,230,7,0,0,0,0,0
219,230,7,0,0,0,0,0
23,231,7,0,0,0,0,0
83,231,7,0,0,0,0,0
143,231,7,0,0,0,0,0
203,231,7,0,0,0,0,0
7,232,7,0,0,0,0,0
67,232,7,0,0,0,0,0
127,232,7,0,0,0,0,0
187,232,7,0,0,0,0,0
247,232,7,0,0,0,0,0
51,233,7,0,0,0,0,0
111,233,7,0,0,0,0,0
171,233,7,0,0,0,0,0
231,233,7,0,0,0,0,0
35,234,7,0,0,0,0,0
95,234,7,0,0,0,0,0
155,234,7,0,0,0,0,0
215,234,7,0,0,0,0,0
19,235,7,0,0,0,0,0
79,235,7,0,0,0,0,0
139,235,7,0,0,0,0,0
199,235,7,0,0,0,0,0
3,236,7,0,0,0,0,0
63,236,7,0,0,0,0,0
123,236,7,0,0,0,0,0
183,236,7,0,0,0,0,0
243,236,7,0,0,0,0,0
47,237,7,0,0,0,0,0
107,237,7,0,0,0,0,0
167,237,7,0,0,0,0,0
227,237,7,0,0,0,0,0
31,238,7,0,0,0,0,0
91,238,7,0,0,0,0,0
151,238,7,0,0,0,0,0
211,238,7,0,0,0,0,0
15,239,7,0,0,0,0,0
76,239,7,0,0,0,0,0
136,239,7,0,0,0,0,0
196,239,7,0,0,0,0,0
0,240,7,0,0,0,0,0
60,240,7,0,0,0,0,0
120,240,7,0,0,0,0,0
180,240,7,0,0,0,0,0
240,240,7,0,0,0,0,0
44,241,7,0,0,0,0,0
104,241,7,0,0,0,0,0
164,241,7,0,0,0,0,0
224,241,7,0,0,0,0,0
28,242,7,0,0,0,0,0
88,242,7,0,0,0,0,0
148,242,7,0,0,0,0,0
208,242,7,0,0,0,0,0
12,243,7,0,0,0,0,0
72,243,7,0,0,0,0,0
132,243,7,0,0,0,0,0
192,243,7,0,0,0,0,0
252,243,7,0,0,0,0,0
56,244,7,0,0,0,0,0
116,244,7,0,0,0,0,0
176,244,7,0,0,0,0,0
236,244,7,0,0,0,0,0
40,245,7,0,0,0,0,0
100,245,7,0,0,0,0,0
160,245,7,0,0,0,0,0
220,245,7,0,0,0,0,0
24,246,7,0,0,0,0,0
84,246,7,0,0,0,0,0
144,246,7,0,0,0,0,0
204,246,7,0,0,0,0,0
8,247,7,0,0,0,0,0
68,247,7,0,0,0,0,0
128,247,7,0,0,0,0,0
188,247,7,0,0,0,0,0
248,247,7,0,0,0,0,0
52,248,7,0,0,0,0,0
112,248,7,0,0,0,0,0
172,248,7,0,0,0,0,0
232,248,7,0,0,0,0,0
36,249,7,0,0,0,0,0
96,249,7,0,0,0,0,0
156,249,7,0,0,0,0,0
216,249,7,0,0,0,0,0
20,250,7,0,0,0,0,0
80,250,7,0,0,0,0,0
140,250,7,0,0,0,0,0
200,250,7,0,0,0,0,0
4,251,7,0,0,0,0,0
64,251,7,0,0,0,0,0
124,251,7,0,0,0,0,0
184,251,7,0,0,0,0,0
244,251,7,0,0,0,0,0
48,252,7,0,0,0,0,0
108,252,7,0,0,0,0,0
168,252,7,0,0,0,0,0
228,252,7,0,0,0,0,0
32,253,7,0,0,0,0,0
92,253,7,0,0,0,0,0
152,253,7,0,0,0,0,0
212,253,7,0,0,0,0,0
16,254,7,0,0,0,0,0
76,254,7,0,0,0,0,0
136,254,7,0,0,0,0,0
196,254,7,0,0,0,0,0
0,255,7,0,0,0,0,0
60,255,7,0,0,0,0,0
120,255,7,0,0,0,0,0
180,255,7,0,0,0,0,0
240,255,7,0,0,0,0,0
44,0,8,0,0,0,0,0
104,0,8,0,0,0,0,0
164,0,8,0,0,0,0,0
224,0,8,0,0,0,0,0
28,1,8,0,0,0,0,0
88,1,8,0,0,0,0,0
148,1,8,0,0,0,0,0
208,1,8,0,0,0,0,0
12,2,8,0,0,0,0,0
72,2,8,0,0,0,0,0
132,2,8,0,0,0,0,0
192,2,8,0,0,0,0,0
252,2,8,0,0,0,0,0
56,3,8,0,0,0,0,0
116,3,8,0,0,0,0,0
176,3,8,0,0,0,0,0
236,3,8,0,0,0,0,0
40,4,8,0,0,0,0,0
100,4,8,0,0,0,0,0
160,4,8,0,0,0,0,0
220,4,8,0,0,0,0,0
24,5,8,0,0,0,0,0
84,5,8,0,0,0,0,0
144,5,8,0,0,0,0,0
204,5,8,0,0,0,0,0
8,6,8,0,0,0,0,0
68,6,8,0,0,0,0,0
128,6,8,0,0,0,0,0
188,6,8,0,0,0,0,0
248,6,8,0,0,0,0,0
52,7,8,0,0,0,0,0
112,7,8,0,0,0,0,0
172,7,8,0,0,0,0,0
232,7,8,0,0,0,0,0
36,8,8,0,0,0,0,0
96,8,8,0,0,0,0,0
156,8,8,0,0,0,0,0
216,8,8,0,0,0,0,0
20,9,8,0,0,0,0,0
80,9,8,0,0,0,0,0
140,9,8,0,0,0,0,0
200,9,8,0,0,0,0,0
4,10,8,0,0,0,0,0
64,10,8,0,0,0,0,0
124,10,8,0,0,0,0,0
184,10,8,0,0,0,0,0
244,10,8,0,0,0,0,0
48,11,8,0,0,0,0,0
108,11,8,0,0,0,0,0
168,11,8,0,0,0,0,0
228,11,8,0,0,0,0,0
32,12,8,0,0,0,0,0
92,12,8,0,0,0,0,0
152,12,8,0,0,0,0,0
212,12,8,0,0,0,0,0
16,13,8,0,0,0,0,0
76,13,8,0,0,0,0,0
136,13,8,0,0,0,0,0
196,13,8,0,0,0,0,0
0,14,8,0,0,0,0,0
60,14,8,0,0,0,0,0
120,14,8,0,0,0,0,0
180,14,8,0,0,0,0,0
240,14,8,0,0,0,0,0
44,15,8,0,0,0,0,0
104,15,8,0,0,0,0,0
164,15,8,0,0,0,0,0
224,15,8,0,0,0,0,0
28,16,8,0,0,0,0,0
88,16,8,0,0,0,0,0
148,16,8,0,0,0,0,0
208,16,8,0,0,0,0,0
12,17,8,0,0,0,0,0
72,17,8,0,0,0,0,0
132,17,8,0,0,0,0,0
192,17,8,0,0,0,0,0
252,17,8,0,0,0,0,0
56,18,8,0,0,0,0,0
116,18,8,0,0,0,0,0
176,18,8,0,0,0,0,0
236,18,8,0,0,0,0,0
40,19,8,0,0,0,0,0
100,19,8,0,0,0,0,0
160,19,8,0,0,0,0,0
220,19,8,0,0,0,0,0
24,20,8,0,0,0,0,0
84,20,8,0,0,0,0,0
144,20,8,0,0,0,0,0
204,20,8,0,0,0,0,0
8,21,8,0,0,0,0,0
68,21,8,0,0,0,0,0
128,21,8,0,0,0,0,0
188,21,8,0,0,0,0,0
248,21,8,0,0,0,0,0
52,22,8,0,0,0,0,0
113,22,8,0,0,0,0,0
173,22,8,0,0,0,0,0
233,22,8,0,0,0,0,0
37,23,8,0,0,0,0,0
97,23,8,0,0,0,0,0
157,23,8,0,0,0,0,0
217,23,8,0,0,0,0,0
21,24,8,0,0,0,0,0
81,24,8,0,0,0,0,0
141,24,8,0,0,0,0,0
201,24,8,0,0,0,0,0
5,25,8,0,0,0,0,0
65,25,8,0,0,0,0,0
125,25,8,0,0,0,0,0
185,25,8,0,0,0,0,0
245,25,8,0,0,0,0,0
49,26,8,0,0,0,0,0
109,26,8,0,0,0,0,0
169,26,8,0,0,0,0,0
229,26,8,0,0,0,0,0
33,27,8,0,0,0,0,0
93,27,8,0,0,0,0,0
153,27,8,0,0,0,0,0
213,27,8,0,0,0,0,0
17,28,8,0,0,0,0,0
77,28,8,0,0,0,0,0
137,28,8,0,0,0,0,0
197,28,8,0,0,0,0,0
1,29,8,0,0,0,0,0
61,29,8,0,0,0,0,0
121,29,8,0,0,0,0,0
181,29,8,0,0,0,0,0
241,29,8,0,0,0,0,0
45,30,8,0,0,0,0,0
105,30,8,0,0,0,0,0
165,30,8,0,0,0,0,0
225,30,8,0,0,0,0,0
29,31,8,0,0,0,0,0
89,31,8,0,0,0,0,0
149,31,8,0,0,0,0,0
209,31,8,0,0,0,0,0
13,32,8,0,0,0,0,0
73,32,8,0,0,0,0,0
133,32,8,0,0,0,0,0
193,32,8,0,0,0,0,0
253,32,8,0,0,0,0,0
57,33,8,0,0,0,0,0
117,33,8,0,0,0,0,0
177,33,8,0,0,0,0,0
237,33,8,0,0,0,0,0
41,34,8,0,0,0,0,0
101,34,8,0,0,0,0,0
161,34,8,0,0,0,0,0
221,34,8,0,0,0,0,0
25,35,8,0,0,0,0,0
85,35,8,0,0,0,0,0
145,35,8,0,0,0,0,0
205,35,8,0,0,0,0,0
9,36,8,0,0,0,0,0
69,36,8,0,0,0,0,0
129,36,8,0,0,0,0,0
189,36,8,0,0,0,0,0
249,36,8,0,0,0,0,0
53,37,8,0,0,0,0,0
113,37,8,0,0,0,0,0
173,37,8,0,0,0,0,0
233,37,8,0,0,0,0,0
37,38,8,0,0,0,0,0
97,38,8,0,0,0,0,0
157,38,8,0,0,0,0,0
217,38,8,0,0,0,0,0
21,39,8,0,0,0,0,0
81,39,8,0,0,0,0,0
141,39,8,0,0,0,0,0
201,39,8,0,0,0,0,0
5,40,8,0,0,0,0,0
65,40,8,0,0,0,0,0
125,40,8,0,0,0,0,0
185,40,8,0,0,0,0,0
245,40,8,0,0,0,0,0
49,41,8,0,0,0,0,0
109,41,8,0,0,0,0,0
169,41,8,0,0,0,0,0
229,41,8,0,0,0,0,0
33,42,8,0,0,0,0,0
93,42,8,0,0,0,0,0
153,42,8,0,0,0,0,0
213,42,8,0,0,0,0,0
17,43,8,0,0,0,0,0
77,43,8,0,0,0,0,0
137,43,8,0,0,0,0,0
197,43,8,0,0,0,0,0
1,44,8,0,0,0,0,0
61,44,8,0,0,0,0,0
121,44,8,0,0,0,0,0
181,44,8,0,0,0,0,0
241,44,8,0,0,0,0,0
45,45,8,0,0,0,0,0
105,45,8,0,0,0,0,0
165,45,8,0,0,0,0,0
225,45,8,0,0,0,0,0
29,46,8,0,0,0,0,0
89,46,8,0,0,0,0,0
149,46,8,0,0,0,0,0
209,46,8,0,0,0,0,0
13,47,8,0,0,0,0,0
73,47,8,0,0,0,0,0
133,47,8,0,0,0,0,0
193,47,8,0,0,0,0,0
253,47,8,0,0,0,0,0
57,48,8,0,0,0,0,0
117,48,8,0,0,0,0,0
177,48,8,0,0,0,0,0
237,48,8,0,0,0,0,0
41,49,8,0,0,0,0,0
101,49,8,0,0,0,0,0
161,49,8,0,0,0,0,0
221,49,8,0,0,0,0,0
25,50,8,0,0,0,0,0
85,50,8,0,0,0,0,0
145,50,8,0,0,0,0,0
205,50,8,0,0,0,0,0
9,51,8,0,0,0,0,0
69,51,8,0,0,0,0,0
129,51,8,0,0,0,0,0
189,51,8,0,0,0,0,0
249,51,8,0,0,0,0,0
53,52,8,0,0,0,0,0
113,52,8,0,0,0,0,0
173,52,8,0,0,0,0,0
233,52,8,0,0,0,0,0
37,53,8,0,0,0,0,0
97,53,8,0,0,0,0,0
157,53,8,0,0,0,0,0
217,53,8,0,0,0,0,0
21,54,8,0,0,0,0,0
81,54,8,0,0,0,0,0
141,54,8,0,0,0,0,0
201,54,8,0,0,0,0,0
5,55,8,0,0,0,0,0
65,55,8,0,0,0,0,0
125,55,8,0,0,0,0,0
185,55,8,0,0,0,0,0
245,55,8,0,0,0,0,0
49,56,8,0,0,0,0,0
109,56,8,0,0,0,0,0
169,56,8,0,0,0,0,0
229,56,8,0,0,0,0,0
33,57,8,0,0,0,0,0
93,57,8,0,0,0,0,0
153,57,8,0,0,0,0,0
213,57,8,0,0,0,0,0
17,58,8,0,0,0,0,0
77,58,8,0,0,0,0,0
137,58,8,0,0,0,0,0
197,58,8,0,0,0,0,0
1,59,8,0,0,0,0,0
61,59,8,0,0,0,0,0
121,59,8,0,0,0,0,0
181,59,8,0,0,0,0,0
241,59,8,0,0,0,0,0
45,60,8,0,0,0,0,0
105,60,8,0,0,0,0,0
165,60,8,0,0,0,0,0
225,60,8,0,0,0,0,0
29,61,8,0,0,0,0,0
89,61,8,0,0,0,0,0
150,61,8,0,0,0,0,0
210,61,8,0,0,0,0,0
14,62,8,0,0,0,0,0
74,62,8,0,0,0,0,0
134,62,8,0,0,0,0,0
194,62,8,0,0,0,0,0
254,62,8,0,0,0,0,0
58,63,8,0,0,0,0,0
118,63,8,0,0,0,0,0
178,63,8,0,0,0,0,0
238,63,8,0,0,0,0,0
42,64,8,0,0,0,0,0
102,64,8,0,0,0,0,0
162,64,8,0,0,0,0,0
222,64,8,0,0,0,0,0
26,65,8,0,0,0,0,0
86,65,8,0,0,0,0,0
146,65,8,0,0,0,0,0
206,65,8,0,0,0,0,0
10,66,8,0,0,0,0,0
70,66,8,0,0,0,0,0
130,66,8,0,0,0,0,0
190,66,8,0,0,0,0,0
250,66,8,0,0,0,0,0
54,67,8,0,0,0,0,0
114,67,8,0,0,0,0,0
174,67,8,0,0,0,0,0
234,67,8,0,0,0,0,0
38,68,8,0,0,0,0,0
98,68,8,0,0,0,0,0
158,68,8,0,0,0,0,0
218,68,8,0,0,0,0,0
22,69,8,0,0,0,0,0
82,69,8,0,0,0,0,0
142,69,8,0,0,0,0,0
202,69,8,0,0,0,0,0
6,70,8,0,0,0,0,0
66,70,8,0,0,0,0,0
126,70,8,0,0,0,0,0
186,70,8,0,0,0,0,0
246,70,8,0,0,0,0,0
50,71,8,0,0,0,0,0
110,71,8,0,0,0,0,0
170,71,8,0,0,0,0,0
230,71,8,0,0,0,0,0
34,72,8,0,0,0,0,0
94,72,8,0,0,0,0,0
154,72,8,0,0,0,0,0
214,72,8,0,0,0,0,0
18,73,8,0,0,0,0,0
78,73,8,0,0,0,0,0
138,73,8,0,0,0,0,0
198,73,8,0,0,0,0,0
2,74,8,0,0,0,0,0
62,74,8,0,0,0,0,0
122,74,8,0,0,0,0,0
182,74,8,0,0,0,0,0
242,74,8,0,0,0,0,0
46,75,8,0,0,0,0,0
106,75,8,0,0,0,0,0
166,75,8,0,0,0,0,0
226,75,8,0,0,0,0,0
30,76,8,0,0,0,0,0
90,76,8,0,0,0,0,0
150,76,8,0,0,0,0,0
210,76,8,0,0,0,0,0
14,77,8,0,0,0,0,0
74,77,8,0,0,0,0,0
134,77,8,0,0,0,0,0
194,77,8,0,0,0,0,0
254,77,8,0,0,0,0,0
58,78,8,0,0,0,0,0
118,78,8,0,0,0,0,0
178,78,8,0,0,0,0,0
238,78,8,0,0,0,0,0
42,79,8,0,0,0,0,0
102,79,8,0,0,0,0,0
162,79,8,0,0,0,0,0
222,79,8,0,0,0,0,0
26,80,8,0,0,0,0,0
86,80,8,0,0,0,0,0
146,80,8,0,0,0,0,0
206,80,8,0,0,0,0,0
10,81,8,0,0,0,0,0
70,81,8,0,0,0,0,0
130,81,8,0,0,0,0,0
190,81,8,0,0,0,0,0
250,81,8,0,0,0,0,0
54,82,8,0,0,0,0,0
114,82,8,0,0,0,0,0
174,82,8,0,0,0,0,0
234,82,8,0,0,0,0,0
38,83,8,0,0,0,0,0
98,83,8,0,0,0,0,0
158,83,8,0,0,0,0,0
218,83,8,0,0,0,0,0
22,84,8,0,0,0,0,0
82,84,8,0,0,0,0,0
142,84,8,0,0,0,0,0
202,84,8,0,0,0,0,0
6,85,8,0,0,0,0,0
66,85,8,0,0,0,0,0
126,85,8,0,0,0,0,0
186,85,8,0,0,0,0,0
246,85,8,0,0,0,0,0
50,86,8,0,0,0,0,0
110,86,8,0,0,0,0,0
170,86,8,0,0,0,0,0
230,86,8,0,0,0,0,0
34,87,8,0,0,0,0,0
94,87,8,0,0,0,0,0
154,87,8,0,0,0,0,0
214,87,8,0,0,0,0,0
18,88,8,0,0,0,0,0
78,88,8,0,0,0,0,0
138,88,8,0,0,0,0,0
198,88,8,0,0,0,0,0
2,89,8,0,0,0,0,0
62,89,8,0,0,0,0,0
122,89,8,0,0,0,0,0
182,89,8,0,0,0,0,0
242,89,8,0,0,0,0,0
46,90,8,0,0,0,0,0
106,90,8,0,0,0,0,0
166,90,8,0,0,0,0,0
226,90,8,0,0,0,0,0
30,91,8,0,0,0,0,0
90,91,8,0,0,0,0,0
150,91,8,0,0,0,0,0
210,91,8,0,0,0,0,0
14,92,8,0,0,0,0,0
74,92,8,0,0,0,0,0
134,92,8,0,0,0,0,0
194,92,8,0,0,0,0,0
254,92,8,0,0,0,0,0
58,93,8,0,0,0,0,0
118,93,8,0,0,0,0,0
178,93,8,0,0,0,0,0
238,93,8,0,0,0,0,0
42,94,8,0,0,0,0,0
102,94,8,0,0,0,0,0
162,94,8,0,0,0,0,0
222,94,8,0,0,0,0,0
26,95,8,0,0,0,0,0
86,95,8,0,0,0,0,0
146,95,8,0,0,0,0,0
206,95,8,0,0,0,0,0
10,96,8,0,0,0,0,0
70,96,8,0,0,0,0,0
130,96,8,0,0,0,0,0
190,96,8,0,0,0,0,0
250,96,8,0,0,0,0,0
54,97,8,0,0,0,0,0
114,97,8,0,0,0,0,0
174,97,8,0,0,0,0,0
234,97,8,0,0,0,0,0
38,98,8,0,0,0,0,0
98,98,8,0,0,0,0,0
158,98,8,0,0,0,0,0
218,98,8,0,0,0,0,0
22,99,8,0,0,0,0,0
82,99,8,0,0,0,0,0
142,99,8,0,0,0,0,0
202,99,8,0,0,0,0,0
6,100,8,0,0,0,0,0
66,100,8,0,0,0,0,0
127,100,8,0,0,0,0,0
187,100,8,0,0,0,0,0
247,100,8,0,0,0,0,0
51,101,8,0,0,0,0,0
111,101,8,0,0,0,0,0
171,101,8,0,0,0,0,0
231,101,8,0,0,0,0,0
35,102,8,0,0,0,0,0
95,102,8,0,0,0,0,0
155,102,8,0,0,0,0,0
215,102,8,0,0,0,0,0
19,103,8,0,0,0,0,0
79,103,8,0,0,0,0,0
139,103,8,0,0,0,0,0
199,103,8,0,0,0,0,0
3,104,8,0,0,0,0,0
63,104,8,0,0,0,0,0
123,104,8,0,0,0,0,0
183,104,8,0,0,0,0,0
243,104,8,0,0,0,0,0
47,105,8,0,0,0,0,0
107,105,8,0,0,0,0,0
167,105,8,0,0,0,0,0
227,105,8,0,0,0,0,0
31,106,8,0,0,0,0,0
91,106,8,0,0,0,0,0
151,106,8,0,0,0,0,0
211,106,8,0,0,0,0,0
15,107,8,0,0,0,0,0
75,107,8,0,0,0,0,0
135,107,8,0,0,0,0,0
195,107,8,0,0,0,0,0
255,107,8,0,0,0,0,0
59,108,8,0,0,0,0,0
119,108,8,0,0,0,0,0
179,108,8,0,0,0,0,0
239,108,8,0,0,0,0,0
43,109,8,0,0,0,0,0
103,109,8,0,0,0,0,0
163,109,8,0,0,0,0,0
223,109,8,0,0,0,0,0
27,110,8,0,0,0,0,0
87,110,8,0,0,0,0,0
147,110,8,0,0,0,0,0
207,110,8,0,0,0,0,0
11,111,8,0,0,0,0,0
71,111,8,0,0,0,0,0
131,111,8,0,0,0,0,0
191,111,8,0,0,0,0,0
251,111,8,0,0,0,0,0
55,112,8,0,0,0,0,0
115,112,8,0,0,0,0,0
175,112,8,0,0,0,0,0
235,112,8,0,0,0,0,0
39,113,8,0,0,0,0,0
99,113,8,0,0,0,0,0
159,113,8,0,0,0,0,0
219,113,8,0,0,0,0,0
23,114,8,0,0,0,0,0
83,114,8,0,0,0,0,0
143,114,8,0,0,0,0,0
203,114,8,0,0,0,0,0
7,115,8,0,0,0,0,0
67,115,8,0,0,0,0,0
127,115,8,0,0,0,0,0
187,115,8,0,0,0,0,0
247,115,8,0,0,0,0,0
51,116,8,0,0,0,0,0
111,116,8,0,0,0,0,0
171,116,8,0,0,0,0,0
231,116,8,0,0,0,0,0
35,117,8,0,0,0,0,0
95,117,8,0,0,0,0,0
155,117,8,0,0,0,0,0
215,117,8,0,0,0,0,0
19,118,8,0,0,0,0,0
79,118,8,0,0,0,0,0
139,118,8,0,0,0,0,0
199,118,8,0,0,0,0,0
3,119,8,0,0,0,0,0
63,119,8,0,0,0,0,0
123,119,8,0,0,0,0,0
183,119,8,0,0,0,0,0
243,119,8,0,0,0,0,0
47,120,8,0,0,0,0,0
107,120,8,0,0,0,0,0
167,120,8,0,0,0,0,0
227,120,8,0,0,0,0,0
31,121,8,0,0,0,0,0
91,121,8,0,0,0,0,0
151,121,8,0,0,0,0,0
211,121,8,0,0,0,0,0
15,122,8,0,0,0,0,0
75,122,8,0,0,0,0,0
135,122,8,0,0,0,0,0
195,122,8,0,0,0,0,0
255,122,8,0,0,0,0,0
59,123,8,0,0,0,0,0
119,123,8,0,0,0,0,0
179,123,8,0,0,0,0,0
239,123,8,0,0,0,0,0
43,124,8,0,0,0,0,0
103,124,8,0,0,0,0,0
163,124,8,0,0,0,0,0
223,124,8,0,0,0,0,0
27,125,8,0,0,0,0,0
87,125,8,0,0,0,0,0
147,125,8,0,0,0,0,0
207,125,8,0,0,0,0,0
11,126,8,0,0,0,0,0
71,126,8,0,0,0,0,0
131,126,8,0,0,0,0,0
191,126,8,0,0,0,0,0
251,126,8,0,0,0,0,0
55,127,8,0,0,0,0,0
115,127,8,0,0,0,0,0
175,127,8,0,0,0,0,0
235,127,8,0,0,0,0,0
39,128,8,0,0,0,0,0
99,128,8,0,0,0,0,0
159,128,8,0,0,0,0,0
219,128,8,0,0,0,0,0
23,129,8,0,0,0,0,0
83,129,8,0,0,0,0,0
143,129,8,0,0,0,0,0
203,129,8,0,0,0,0,0
7,130,8,0,0,0,0,0
67,130,8,0,0,0,0,0
127,130,8,0,0,0,0,0
187,130,8,0,0,0,0,0
247,130,8,0,0,0,0,0
51,131,8,0,0,0,0,0
111,131,8,0,0,0,0,0
171,131,8,0,0,0,0,0
231,131,8,0,0,0,0,0
35,132,8,0,0,0,0,0
95,132,8,0,0,0,0,0
155,132,8,0,0,0,0,0
215,132,8,0,0,0,0,0
19,133,8,0,0,0,0,0
79,133,8,0,0,0,0,0
139,133,8,0,0,0,0,0
199,133,8,0,0,0,0,0
3,134,8,0,0,0,0,0
63,134,8,0,0,0,0,0
123,134,8,0,0,0,0,0
183,134,8,0,0,0,0,0
243,134,8,0,0,0,0,0
47,135,8,0,0,0,0,0
107,135,8,0,0,0,0,0
167,135,8,0,0,0,0,0
227,135,8,0,0,0,0,0
31,136,8,0,0,0,0,0
91,136,8,0,0,0,0,0
151,136,8,0,0,0,0,0
211,136,8,0,0,0,0,0
15,137,8,0,0,0,0,0
75,137,8,0,0,0,0,0
135,137,8,0,0,0,0,0
195,137,8,0,0,0,0,0
255,137,8,0,0,0,0,0
59,138,8,0,0,0,0,0
119,138,8,0,0,0,0,0
179,138,8,0,0,0,0,0
239,138,8,0,0,0,0,0
43,139,8,0,0,0,0,0
103,139,8,0,0,0,0,0
164,139,8,0,0,0,0,0
224,139,8,0,0,0,0,0
28,140,8,0,0,0,0,0
88,140,8,0,0,0,0,0
148,140,8,0,0,0,0,0
208,140,8,0,0,0,0,0
12,141,8,0,0,0,0,0
72,141,8,0,0,0,0,0
132,141,8,0,0,0,0,0
192,141,8,0,0,0,0,0
252,141,8,0,0,0,0,0
56,142,8,0,0,0,0,0
116,142,8,0,0,0,0,0
176,142,8,0,0,0,0,0
236,142,8,0,0,0,0,0
40,143,8,0,0,0,0,0
100,143,8,0,0,0,0,0
160,143,8,0,0,0,0,0
220,143,8,0,0,0,0,0
24,144,8,0,0,0,0,0
84,144,8,0,0,0,0,0
144,144,8,0,0,0,0,0
204,144,8,0,0,0,0,0
8,145,8,0,0,0,0,0
68,145,8,0,0,0,0,0
128,145,8,0,0,0,0,0
188,145,8,0,0,0,0,0
248,145,8,0,0,0,0,0
52,146,8,0,0,0,0,0
112,146,8,0,0,0,0,0
172,146,8,0,0,0,0,0
232,146,8,0,0,0,0,0
36,147,8,0,0,0,0,0
96,147,8,0,0,0,0,0
156,147,8,0,0,0,0,0
216,147,8,0,0,0,0,0
20,148,8,0,0,0,0,0
80,148,8,0,0,0,0,0
140,148,8,0,0,0,0,0
200,148,8,0,0,0,0,0
4,149,8,0,0,0,0,0
